3.6599999999999997,1.8199999999999998,2,1.6399999999999997,7.739999999999912,draw
3.6599999999999997,1.8199999999999998,2,1.6399999999999997,7.749999999999912,draw
3.6599999999999997,1.8199999999999998,2,1.6399999999999997,7.759999999999912,draw
3.6599999999999997,1.8199999999999998,2,1.6399999999999997,7.769999999999912,draw
3.6599999999999997,1.8199999999999998,2,1.6199999999999997,7.789999999999911,loss
3.6599999999999997,1.8199999999999998,2,1.6399999999999997,7.779999999999911,win
3.6599999999999997,1.8199999999999998,2,1.6199999999999997,7.799999999999911,loss
3.6599999999999997,1.8199999999999998,2,1.6199999999999997,7.809999999999911,draw
3.6599999999999997,1.8199999999999998,2,1.6399999999999997,7.799999999999911,win
3.6599999999999997,1.8199999999999998,2,1.6599999999999997,7.789999999999911,win
3.6599999999999997,1.8199999999999998,2,1.6599999999999997,7.799999999999911,draw
3.6599999999999997,1.8199999999999998,2,1.6599999999999997,7.809999999999911,draw
3.6599999999999997,1.8199999999999998,2,1.6599999999999997,7.819999999999911,draw
3.6599999999999997,1.8199999999999998,2,1.6599999999999997,7.82999999999991,draw
3.6599999999999997,1.8199999999999998,2,1.6599999999999997,7.83999999999991,draw
3.6599999999999997,1.8199999999999998,2,1.6599999999999997,7.84999999999991,draw
3.6599999999999997,1.8199999999999998,2,1.6799999999999997,7.83999999999991,win
3.6599999999999997,1.7999999999999998,2,1.6599999999999997,7.85999999999991,loss
3.6599999999999997,1.7999999999999998,2,1.6599999999999997,7.8699999999999095,draw
3.6599999999999997,1.7999999999999998,2,1.6399999999999997,7.889999999999909,loss
3.6399999999999997,1.7999999999999998,2,1.6199999999999997,7.909999999999909,loss
3.6399999999999997,1.7799999999999998,2,1.5999999999999996,7.929999999999908,loss
3.6399999999999997,1.7799999999999998,2,1.5999999999999996,7.939999999999908,draw
3.6399999999999997,1.7799999999999998,2,1.5999999999999996,7.949999999999908,draw
3.6399999999999997,1.7799999999999998,2,1.6199999999999997,7.939999999999908,win
3.6399999999999997,1.7799999999999998,2,1.6199999999999997,7.949999999999908,draw
3.6399999999999997,1.7799999999999998,2,1.5999999999999996,7.969999999999907,loss
3.6399999999999997,1.7999999999999998,2,1.6199999999999997,7.959999999999908,win
3.6399999999999997,1.7999999999999998,2,1.6399999999999997,7.949999999999908,win
3.6399999999999997,1.7999999999999998,2,1.6399999999999997,7.959999999999908,draw
3.6399999999999997,1.7999999999999998,2,1.6199999999999997,7.979999999999907,loss
3.6399999999999997,1.7999999999999998,2,1.6199999999999997,7.989999999999907,draw
3.6399999999999997,1.7999999999999998,2,1.6199999999999997,7.999999999999907,draw
3.6399999999999997,1.7999999999999998,2,1.6199999999999997,8.009999999999907,draw
3.6399999999999997,1.7999999999999998,2,1.5999999999999996,8.029999999999907,loss
3.6399999999999997,1.7999999999999998,2,1.5999999999999996,8.039999999999907,draw
3.6399999999999997,1.7999999999999998,2,1.5999999999999996,8.049999999999907,draw
3.6399999999999997,1.7999999999999998,2,1.5799999999999996,8.069999999999906,loss
3.6399999999999997,1.8199999999999998,2,1.5999999999999996,8.059999999999906,win
3.6399999999999997,1.8199999999999998,2,1.5999999999999996,8.069999999999906,draw
3.6399999999999997,1.8199999999999998,2,1.5999999999999996,8.079999999999906,draw
3.6399999999999997,1.8199999999999998,2,1.5999999999999996,8.089999999999906,draw
3.6399999999999997,1.8199999999999998,2,1.6199999999999997,8.079999999999906,win
3.6399999999999997,1.8199999999999998,2,1.6199999999999997,8.089999999999906,draw
3.6399999999999997,1.8199999999999998,2,1.5999999999999996,8.109999999999905,loss
3.6399999999999997,1.8199999999999998,2,1.5799999999999996,8.129999999999905,loss
3.6399999999999997,1.8199999999999998,2,1.5999999999999996,8.119999999999905,win
3.6399999999999997,1.8199999999999998,2,1.6199999999999997,8.109999999999905,win
3.6399999999999997,1.8399999999999999,2,1.6399999999999997,8.099999999999905,win
3.6399999999999997,1.8399999999999999,2,1.6399999999999997,8.109999999999905,draw
3.6399999999999997,1.8399999999999999,2,1.6399999999999997,8.119999999999905,draw
3.6399999999999997,1.8399999999999999,2,1.6599999999999997,8.109999999999905,win
3.6399999999999997,1.8399999999999999,2,1.6599999999999997,8.119999999999905,draw
3.6399999999999997,1.8399999999999999,2,1.6599999999999997,8.129999999999905,draw
3.6399999999999997,1.8399999999999999,2,1.6799999999999997,8.119999999999905,win
3.6399999999999997,1.8399999999999999,2,1.6799999999999997,8.129999999999905,draw
3.6399999999999997,1.8399999999999999,2,1.6999999999999997,8.119999999999905,win
3.6399999999999997,1.8399999999999999,2,1.6799999999999997,8.139999999999905,loss
3.6399999999999997,1.8399999999999999,2,1.6799999999999997,8.149999999999904,draw
3.6399999999999997,1.8399999999999999,2,1.6799999999999997,8.159999999999904,draw
3.6399999999999997,1.8399999999999999,2,1.6799999999999997,8.169999999999904,draw
3.6399999999999997,1.8399999999999999,2,1.6999999999999997,8.159999999999904,win
3.6399999999999997,1.8399999999999999,2,1.6999999999999997,8.169999999999904,draw
3.6399999999999997,1.8399999999999999,2,1.7199999999999998,8.159999999999904,win
3.6399999999999997,1.8399999999999999,2,1.7199999999999998,8.169999999999904,draw
